************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob(Kalicz|NNP) = 1.336005344021376E-4
Prob(may|MD) = 0.04819277108433735
Prob(barely|RB) = 0.001273074474856779
Prob(resin|NN) = 2.7022158169699153E-4
Prob(20|CD) = 0.01393581081081081
Prob(commission|NN) = 2.7022158169699153E-4
Prob(ceremony|NN) = 1.801477211313277E-4
Prob(overassessment|NN) = 1.801477211313277E-4
Prob(convertible|NN) = 9.007386056566384E-5
Prob(Iscor|NNP) = 1.336005344021376E-4
Prob(McDonnell|NNP) = 0.002004008016032064
Prob(dry|JJ) = 5.163955589981926E-4
Prob(screens|NNS) = 5.386479935362241E-4
Prob(Conn.|NNP) = 2.672010688042752E-4
Prob(Carthage|NN) = 1.801477211313277E-4
Prob(walls|NNS) = 0.0018852679773767843
Prob(auto-parts|NNS) = 0.00134661998384056
Prob(123|CD) = 4.222972972972973E-4
Prob(fallen|JJ) = 2.581977794990963E-4
Prob(40-megawatt|JJ) = 2.581977794990963E-4
Prob(computers|NNS) = 0.00134661998384056
Prob(openings|NNS) = 5.386479935362241E-4
Prob(employer|NN) = 9.007386056566384E-5
Prob(aerospace|NN) = 4.503693028283192E-4
Prob(250|CD) = 0.004222972972972973
Prob(sugars|NNS) = 2.6932399676811203E-4
Prob(train|NN) = 9.007386056566384E-5
Prob(man|NN) = 4.503693028283192E-4
Prob(Botanical|NNP) = 1.336005344021376E-4
Prob(countries|NNS) = 0.00134661998384056
Prob(withdraw|VB) = 5.005005005005005E-4
Prob(instance|NN) = 2.7022158169699153E-4
Prob(needed|VBN) = 0.002170767004341534
Prob(touched|VBN) = 7.23589001447178E-4
Prob(assumed|VBN) = 0.001447178002894356
Prob(ever|RB) = 0.003182686187141948
Prob(needed|VBD) = 0.0017536168347216134
Prob(super-chilled|JJ) = 2.581977794990963E-4
Prob(Fuel|NNP) = 2.672010688042752E-4
Prob(equipment|NN) = 0.0066654656818591245
Prob(rolls|NNS) = 0.0016159439806086723
Prob(plastic|NN) = 9.007386056566384E-5
Prob(500,000|CD) = 4.222972972972973E-4
Prob(Middlesex|NNP) = 2.672010688042752E-4
Prob(pharmaceuticals|NNS) = 2.6932399676811203E-4
Prob(repertory|NN) = 9.007386056566384E-5
Prob(convict|VB) = 5.005005005005005E-4
Prob(drink|NN) = 9.007386056566384E-5
Prob(being|VBG) = 0.02956989247311828
Prob(capsules|NNS) = 5.386479935362241E-4
Prob(smelting|NN) = 4.503693028283192E-4
Prob(agaves|NNS) = 2.6932399676811203E-4
